
> mobile-torg-app@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.18 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://172.18.0.1:3000
   - Environments: .env

 ✓ Starting...
Creating turbopack project { dir: 'V:\\GitProjects\\mobile-torg-app', testMode: true }
 ✓ Ready in 1295ms
 ○ Compiling / ...
 ✓ Compiled / in 2.3s
 GET /? 200 in 2949ms
 ○ Compiling /api/categories ...
 ✓ Compiled /api/categories in 2.5s
 GET / 200 in 2511ms
 GET /api/categories 200 in 3084ms
 GET /api/categories 200 in 279ms
 GET /api/categories 200 in 496ms
 GET / 200 in 159ms
 GET / 200 in 93ms
 GET /api/categories 200 in 297ms
 GET /api/categories 200 in 274ms
 GET / 200 in 178ms
 GET / 200 in 89ms
 GET /api/categories 200 in 277ms
 GET /api/categories 200 in 264ms
 GET / 200 in 183ms
 GET / 200 in 80ms
 GET /api/categories 200 in 289ms
 GET /api/categories 200 in 209ms
 GET / 200 in 186ms
 GET / 200 in 154ms
 GET /api/categories 200 in 370ms
 GET /api/categories 200 in 276ms
 GET / 200 in 156ms
 GET / 200 in 113ms
 ✓ Compiled /favicon.ico in 120ms
 GET /api/categories 200 in 302ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 387ms
 GET /api/categories 200 in 259ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 268ms
 GET / 200 in 716ms
 GET /api/categories 200 in 720ms
 GET / 200 in 731ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 862ms
 GET /api/categories 200 in 557ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 590ms
 ○ Compiling /product/[id] ...
 ✓ Compiled /product/[id] in 1709ms
 GET /product/1 200 in 2510ms
 GET /product/1 200 in 499ms
 GET /?categories=1 200 in 642ms
 GET / 200 in 506ms
 GET /?categories=2 200 in 536ms
 GET /?categories=2%2C1 200 in 542ms
 GET /?categories=2 200 in 462ms
 GET / 200 in 391ms
 GET / 200 in 171ms
 GET / 200 in 97ms
 GET /api/categories 200 in 300ms
 GET /api/categories 200 in 266ms
 GET /?categories=1 200 in 265ms
 GET / 200 in 251ms
 GET /?categories=1 200 in 278ms
 GET / 200 in 209ms
 GET /?categories=7 200 in 359ms
 GET / 200 in 258ms
 GET / 200 in 226ms
 GET / 200 in 274ms
 GET / 200 in 122ms
 GET / 200 in 127ms
 ✓ Compiled in 73ms
 ✓ Compiled / in 72ms
 GET / 200 in 279ms
 GET / 200 in 282ms
 ✓ Compiled in 57ms
 ✓ Compiled in 47ms
 ✓ Compiled in 58ms
 ✓ Compiled / in 48ms
 GET / 500 in 594ms
 GET / 500 in 598ms
 GET /favicon.ico 200 in 300ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 288ms
 GET /favicon.ico 200 in 289ms
 ✓ Compiled /_not-found/page in 316ms
 GET / 404 in 713ms
 GET / 404 in 781ms
 GET / 404 in 794ms
 GET / 404 in 220ms
 GET / 404 in 230ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 329ms
 ✓ Compiled in 197ms
 ✓ Compiled /api/catalog in 159ms
 GET /api/catalog 200 in 509ms
 GET /api/catalog 200 in 519ms
 GET /api/catalog 200 in 402ms
 GET /api/catalog 200 in 371ms
 GET / 200 in 559ms
 GET / 200 in 767ms
 GET / 200 in 557ms
 GET / 200 in 785ms
 GET /api/categories 200 in 626ms
 GET /api/categories 200 in 644ms
 GET /api/catalog 200 in 322ms
 GET / 200 in 798ms
 GET /api/catalog 200 in 371ms
 GET / 200 in 522ms
 GET /api/catalog 200 in 360ms
 GET /api/categories 200 in 385ms
 GET /api/categories 200 in 317ms
 GET /api/catalog 200 in 329ms
 GET / 200 in 597ms
 GET / 200 in 561ms
 GET /api/categories 200 in 334ms
 GET /api/categories 200 in 313ms
 GET /api/categories 200 in 349ms
 GET /api/categories 200 in 350ms
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1020ms
 ✓ Compiled in 53ms
 GET /api/catalog 200 in 306ms
 GET / 200 in 882ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 354ms
 GET /api/categories 200 in 353ms
 GET /api/catalog 200 in 325ms
 GET / 200 in 477ms
 GET /api/categories 200 in 391ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 282ms
 GET /favicon.ico 200 in 279ms
 GET /api/catalog 200 in 285ms
 GET / 200 in 510ms
 GET /api/categories 200 in 306ms
 GET /api/catalog 200 in 289ms
 GET / 200 in 415ms
 GET /api/categories 200 in 285ms
 GET /api/catalog 200 in 292ms
 GET / 200 in 587ms
 GET /api/categories 200 in 329ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 332ms
 GET /api/catalog 200 in 289ms
 GET / 200 in 460ms
 GET /api/categories 200 in 291ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 292ms
 GET /api/catalog 200 in 288ms
 GET / 200 in 548ms
 GET /api/categories 200 in 323ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 332ms
 GET /api/catalog 200 in 278ms
 GET / 200 in 444ms
 GET /api/categories 200 in 272ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 281ms
 ✓ Compiled /api/products/search in 90ms
 GET /api/products/search?query=%D0%BC&limit=10 200 in 360ms
 GET /api/products/search?query=%D0%BC%D1%8F&limit=10 200 in 288ms
 GET /api/products/search?query=%D0%BC&limit=10 200 in 283ms
 GET /api/products/search?query=%D1%84%D0%B8%D0%BB&limit=10 200 in 281ms
 GET /api/catalog 200 in 293ms
 GET / 200 in 567ms
 GET /api/categories 200 in 315ms
 GET /api/catalog 200 in 294ms
 GET / 200 in 446ms
 GET /api/categories 200 in 307ms
 GET /api/catalog 200 in 286ms
 GET /?categories=1 200 in 406ms
 GET /api/catalog 200 in 287ms
 GET / 200 in 432ms
 GET /api/catalog 200 in 288ms
 GET / 200 in 546ms
 GET /api/categories 200 in 296ms
 GET /api/catalog 200 in 291ms
 GET / 200 in 417ms
 GET /api/categories 200 in 285ms
 GET /api/catalog 200 in 310ms
 GET / 200 in 562ms
 GET /api/categories 200 in 296ms
 GET /api/catalog 200 in 283ms
 GET / 200 in 410ms
 GET /api/categories 200 in 285ms
 GET /api/catalog 200 in 305ms
 GET / 200 in 593ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 291ms
 GET /api/categories 200 in 297ms
 GET /api/catalog 200 in 325ms
 GET / 200 in 466ms
 GET /api/categories 200 in 326ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 289ms
 GET /api/catalog 200 in 300ms
 GET / 200 in 581ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 304ms
 GET /api/categories 200 in 311ms
 GET /api/catalog 200 in 332ms
 GET / 200 in 511ms
 GET /api/categories 200 in 325ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 296ms
 GET /api/catalog 200 in 321ms
 GET / 200 in 454ms
 ✓ Compiled in 57ms
 ✓ Compiled in 51ms
 ✓ Compiled in 62ms
 ✓ Compiled in 131ms
 ✓ Compiled / in 90ms
 GET / 200 in 298ms
 GET / 200 in 314ms
 ✓ Compiled / in 49ms
 GET / 200 in 229ms
 GET / 200 in 230ms
 GET /api/categories 200 in 329ms
 GET /api/categories 200 in 344ms
 GET /api/catalog 200 in 355ms
 GET / 200 in 536ms
 GET /api/catalog 200 in 400ms
 GET / 200 in 1028ms
 GET /api/catalog 200 in 920ms
 GET /api/categories 200 in 912ms
 GET /api/categories 200 in 867ms
 GET /api/catalog 200 in 823ms
 GET / 200 in 1146ms
 GET / 200 in 1070ms
 GET /api/categories 200 in 290ms
 GET /api/categories 200 in 295ms
 GET /api/categories 200 in 284ms
 GET /api/categories 200 in 289ms
 GET /api/catalog 200 in 287ms
 GET / 200 in 700ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 328ms
 GET /api/categories 200 in 378ms
 GET /api/catalog 200 in 318ms
 GET / 200 in 483ms
 GET /api/categories 200 in 283ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 286ms
 GET /api/catalog 200 in 284ms
 GET / 200 in 468ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 261ms
 GET /api/categories 200 in 278ms
 GET /api/catalog 200 in 273ms
 GET / 200 in 375ms
 GET /api/categories 200 in 273ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 278ms
 ✓ Compiled in 66ms
 ✓ Compiled in 251ms
 ✓ Compiled / in 208ms
 GET / 200 in 833ms
 GET / 200 in 832ms
 GET / 200 in 215ms
 GET / 200 in 213ms
 GET /api/catalog 200 in 531ms
 GET /api/catalog 200 in 413ms
 GET / 200 in 353ms
 GET / 200 in 354ms
 GET / 200 in 1351ms
 GET / 200 in 1412ms
 GET /api/categories 200 in 302ms
 GET /api/catalog 200 in 370ms
 GET / 200 in 507ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 333ms
 GET /api/categories 200 in 290ms
 GET /api/categories 200 in 291ms
 GET /api/catalog 200 in 295ms
 GET /api/categories 200 in 304ms
 GET / 200 in 434ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 284ms
 ✓ Compiled / in 58ms
 GET / 200 in 274ms
 GET / 200 in 274ms
 ✓ Compiled in 73ms
 ✓ Compiled / in 65ms
 GET / 200 in 296ms
 GET / 200 in 300ms
 GET /api/categories 200 in 302ms
 GET /api/categories 200 in 343ms
 GET /api/catalog 200 in 341ms
 GET / 200 in 513ms
 GET /api/catalog 200 in 621ms
 GET /api/categories 200 in 571ms
 GET /api/catalog 200 in 557ms
 GET / 200 in 810ms
 GET / 200 in 780ms
 GET /api/categories 200 in 761ms
 GET /api/catalog 200 in 698ms
 GET / 200 in 944ms
 GET /api/categories 200 in 323ms
 GET /api/categories 200 in 301ms
 GET /api/categories 200 in 270ms
 GET /api/categories 200 in 287ms
 ✓ Compiled in 58ms
 GET / 200 in 238ms
 GET / 200 in 241ms
 GET / 200 in 132ms
 GET / 200 in 397ms
 GET / 200 in 205ms
 GET / 200 in 222ms
 GET / 200 in 250ms
 GET / 200 in 262ms
 GET / 200 in 137ms
 GET / 200 in 137ms
 ✓ Compiled in 96ms
 ✓ Compiled in 143ms
 ✓ Compiled / in 68ms
 GET / 200 in 293ms
 GET / 200 in 298ms
 GET /api/catalog 200 in 340ms
 GET / 200 in 766ms
 GET /api/categories 200 in 323ms
 GET /api/catalog 200 in 305ms
 GET / 200 in 437ms
 GET /api/categories 200 in 293ms
 ✓ Compiled /about in 321ms
 GET /about 200 in 394ms
 ✓ Compiled /vacancies in 268ms
 GET /vacancies 200 in 327ms
 ✓ Compiled /contacts in 326ms
 GET /contacts 200 in 383ms
 GET /api/catalog 200 in 328ms
 GET / 200 in 419ms
 GET /api/categories 200 in 274ms
 GET /api/catalog 200 in 281ms
 GET / 200 in 383ms
 GET /api/catalog 200 in 271ms
 GET / 200 in 369ms
 GET /api/categories 200 in 265ms
 GET /api/categories 200 in 272ms
 GET /api/categories 200 in 271ms
 GET /vacancies 200 in 81ms
 GET /api/catalog 200 in 267ms
 GET / 200 in 427ms
 GET /api/categories 200 in 293ms
 GET /api/catalog 200 in 274ms
 GET / 200 in 377ms
 GET /api/categories 200 in 268ms
 GET /about 200 in 80ms
 GET /api/catalog 200 in 291ms
 GET / 200 in 380ms
 GET /api/categories 200 in 284ms
 GET /api/catalog 200 in 278ms
 GET / 200 in 391ms
 GET /api/catalog 200 in 267ms
 GET / 200 in 363ms
 GET /api/categories 200 in 264ms
 GET /api/categories 200 in 288ms
 GET /api/categories 200 in 272ms
 ✓ Compiled in 194ms
 ✓ Compiled in 184ms
 ✓ Compiled / in 77ms
 GET / 200 in 308ms
 GET / 200 in 314ms
 GET / 200 in 205ms
 GET / 200 in 214ms
 GET / 200 in 148ms
 GET / 200 in 155ms
 GET / 200 in 143ms
 GET / 200 in 148ms
 ✓ Compiled in 76ms
 ✓ Compiled in 166ms
 GET /api/categories 200 in 329ms
 GET /api/categories 200 in 317ms
 GET /api/categories 200 in 323ms
 GET /api/categories 200 in 320ms
 ✓ Compiled in 219ms
 ✓ Compiled in 59ms
 GET /api/catalog 200 in 286ms
 GET / 200 in 843ms
 GET /api/categories 200 in 305ms
 GET /api/catalog 200 in 282ms
 GET / 200 in 402ms
 GET /api/categories 200 in 287ms
 GET /api/catalog 200 in 452ms
 GET /?priceFrom=0&priceTo=9800 200 in 644ms
 GET /api/catalog 200 in 472ms
 GET /?priceFrom=0&priceTo=9650 200 in 681ms
 GET /api/catalog 200 in 450ms
 GET /api/catalog 200 in 428ms
 GET /?priceFrom=0&priceTo=9410 200 in 753ms
 GET /?priceFrom=0&priceTo=9050 200 in 740ms
 GET /api/catalog 200 in 449ms
 GET /api/catalog 200 in 424ms
 GET /?priceFrom=0&priceTo=8590 200 in 795ms
 GET /?priceFrom=0&priceTo=8140 200 in 798ms
 GET /api/catalog 200 in 409ms
 GET /api/catalog 200 in 405ms
 GET /?priceFrom=0&priceTo=7800 200 in 672ms
 GET /?priceFrom=0&priceTo=7590 200 in 631ms
 GET /api/catalog 200 in 520ms
 GET /api/catalog 200 in 516ms
 GET /?priceFrom=0&priceTo=7500 200 in 789ms
 GET /?priceFrom=0&priceTo=7470 200 in 781ms
 GET /api/catalog 200 in 470ms
 GET /api/catalog 200 in 458ms
 GET /?priceFrom=0&priceTo=7440 200 in 732ms
 GET /?priceFrom=0&priceTo=7410 200 in 728ms
 GET /api/catalog 200 in 283ms
 GET /api/catalog 200 in 291ms
 GET /?priceFrom=0&priceTo=7350 200 in 486ms
 GET /?priceFrom=0&priceTo=7290 200 in 476ms
 GET /api/catalog 200 in 429ms
 GET /api/catalog 200 in 449ms
 GET /api/catalog 200 in 402ms
 GET /api/catalog 200 in 387ms
 GET /?priceFrom=0&priceTo=7230 200 in 706ms
 GET /?priceFrom=0&priceTo=7140 200 in 721ms
 GET /?priceFrom=0&priceTo=7530 200 in 678ms
 GET /?priceFrom=0&priceTo=7620 200 in 699ms
 GET /api/catalog 200 in 314ms
 GET /api/catalog 200 in 315ms
 GET /?priceFrom=0&priceTo=7740 200 in 581ms
 GET /?priceFrom=0&priceTo=7860 200 in 583ms
 GET /api/catalog 200 in 458ms
 GET /api/catalog 200 in 483ms
 GET /api/catalog 200 in 466ms
 GET /api/catalog 200 in 450ms
 GET /api/catalog 200 in 401ms
 GET /api/catalog 200 in 382ms
 GET /?priceFrom=0&priceTo=7950 200 in 944ms
 GET /?priceFrom=0&priceTo=8050 200 in 945ms
 GET /?priceFrom=0&priceTo=8170 200 in 922ms
 GET /?priceFrom=0&priceTo=8290 200 in 922ms
 GET /?priceFrom=0&priceTo=8410 200 in 842ms
 GET /?priceFrom=0&priceTo=8530 200 in 843ms
 GET /api/catalog 200 in 501ms
 GET /api/catalog 200 in 614ms
 GET /api/catalog 200 in 606ms
 GET /api/catalog 200 in 609ms
 GET /api/catalog 200 in 616ms
 GET /api/catalog 200 in 620ms
 GET /?priceFrom=0&priceTo=8830 200 in 928ms
 GET /?priceFrom=0&priceTo=8980 200 in 927ms
 GET /?priceFrom=0&priceTo=9350 200 in 928ms
 GET /?priceFrom=0&priceTo=8650 200 in 935ms
 GET /?priceFrom=0&priceTo=9140 200 in 930ms
 GET /?priceFrom=0&priceTo=9560 200 in 930ms
 GET /api/catalog 200 in 288ms
 GET /api/catalog 200 in 301ms
 GET /?priceFrom=0&priceTo=9770 200 in 427ms
 GET /?priceFrom=0&priceTo=10000 200 in 449ms
 GET /api/catalog 200 in 276ms
 GET / 200 in 506ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 320ms
 GET /api/categories 200 in 319ms
 GET /api/catalog 200 in 294ms
 GET / 200 in 425ms
 GET /api/categories 200 in 259ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 272ms
 ✓ Compiled in 65ms
 ✓ Compiled in 86ms
 ✓ Compiled in 113ms
 ✓ Compiled in 59ms
 ✓ Compiled in 103ms
 ✓ Compiled in 90ms
 ✓ Compiled in 96ms
 ✓ Compiled in 88ms
 ✓ Compiled in 81ms
 ✓ Compiled in 168ms
 ✓ Compiled in 112ms
 ✓ Compiled in 122ms
 ✓ Compiled in 139ms
 ✓ Compiled in 707ms
 ✓ Compiled in 649ms
 ✓ Compiled in 289ms
 ✓ Compiled /api/search in 139ms
 ✓ Compiled in 164ms
 ✓ Compiled in 316ms
 ✓ Compiled in 128ms
 ✓ Compiled in 92ms
